"Number Column on Large Desktop","Number Column on Large Desktop"
"Large devices Desktops (≥1200px)","Large devices Desktops (≥1200px)"
"Number Column on Desktop","Number Column on Desktop"
"Medium devices Desktops (≥992px)","Medium devices Desktops (≥992px)"
"Number Column on Tablets","Number Column on Tablets"
"Small devices Tablets (≥768px)","Small devices Tablets (≥768px)"
"Number Column on Phones","Number Column on Phones"
"Extra small devices Phones (<768px)","Extra small devices Phones (<768px)"
"Show next/prev buttons.","Show next/prev buttons."
"Show Dots navigations","Show Dots navigations"
"OWL Carousel Settings","OWL Carousel Settings"
"Number of Item per Column","Number of Item per Column"
"Multiple Row","Multiple Row"
"Item Height","Item Height"
"Unit: pixel. Empty to display normally","Unit: pixel. Empty to display normally"
"Number Columns On Page (Large display)","Number Columns On Page (Large display)"
"Show number items when screen size 1200px and up","Show number items when screen size 1200px and up"
"Number Columns On Page","Number Columns On Page"
"Show number items when screen size between 1199px and 980px","Show number items when screen size between 1199px and 980px"
"Number Columns On Page (Portrait tablets)","Number Columns On Page (Portrait tablets)"
"Show number items when screen size between 979px and 769px","Show number items when screen size between 979px and 769px"
"Number Columns On Page (Phones to tablets)","Number Columns On Page (Phones to tablets)"
"Show number items when screen size between 768px and 641px","Show number items when screen size between 768px and 641px"
"Number Columns On Page (Phones to Small tablets)","Number Columns On Page (Phones to Small tablets)"
"Show number items when screen size between 640px and 480px","Show number items when screen size between 640px and 480px"
"Number Columns On Page (Phones)","Number Columns On Page (Phones)"
"Show number items when screen size bellow 480px","Show number items when screen size bellow 480px"
Autoplay,Autoplay
"Autoplay Timeout","Autoplay Timeout"
"Show dots navigations","Show dots navigations"
"Navigation Next Button Text","Navigation Next Button Text"
"Navigation Previous Button Text","Navigation Previous Button Text"
"RTL Layout","RTL Layout"
Loop,Loop
"Infinity loop. Duplicate last and first items to get loop illusion.","Infinity loop. Duplicate last and first items to get loop illusion."
"Ves Product List: Tab by Category","Ves Product List: Tab by Category"
"Input custom product template file path. Default:<b>Ves_Productlist::widget/bootstrapcarousel/items.phtml</b>","Input custom product template file path. Default:<b>Ves_Productlist::widget/bootstrapcarousel/items.phtml</b>"
"Empty tab title to show realy category title","Empty tab title to show realy category title"
Source,Source
