Help,Aide
"GLS Avant 13H setup","Configuration GLS Avant 13H"
"GLS Avant 13H order","Ordre GLS Avant 13H"
"Tracking URL","URL de suivi"
Debug,Débogage
"Display debug on cart on a delivery estimate","Affichage du debug sur le panier lors d'une estimation de livraison"
"GLS module order","Ordre de tri"
"GLS Advanced Setup","GLS configuration avancée"
"General Configuration","Configuration générale"
"Weight unit","Unité de poids"
"Agency code","Code agence"
"Google Maps API Key","Clé API Google Maps"
"Import / Export Configuration","Configuration des imports/exports"
Active,Actif
Frequency,Fréquence
"Cron expression","Expression cron"
"Import folder","Dossier d'import"
"Import order status","Statut des commandes importées"
"Export folder","Dossier d'export"
"Status of orders to export","Statut des commandes à exporter"
"Bundle Product Management","Gestion des produits packagés (Bundle Product)"
"Item processing","Traitement d'un article"
"If ""Self"" is selected, options bellow are ignored","Si ""Lui-même"" est sélectionné, les options ci-dessous sont ignorées"
"Item options on","Options de l'article sur"
item.option.*,item.option.*
"Item data on","Données de l'article sur"
item.*,item.*
"Product data on","Données du produit sur"
product.*,product.*
"Configurable Product Management","Gestion des produits configurables (Configurable Product)"
"All Store Views","All Store Views"
"Purchase Point","Lieu d'achat"
Export,Export
"Are you sure you want to export selected items?","Êtes-vous sûr de vouloir exporter les éléments sélectionnés ?"
Download,Télécharger
"Are you sure you want to download selected items?","Êtes-vous sûr de vouloir télécharger les éléments sélectionnés ?"
ID,ID
"Purchase Date","Date d'achat"
"Bill-to Name","Nom de facturation"
"Ship-to Name","Nom de livraison"
"Grand Total (Purchased)","Total (achat)"
"Shipping Method","Méthode de livraison"
Status,Statut
Yes,Oui
No,Non
"GLS POINT RELAY SHIPPING METHOD NEEDS A GOOGLE MAPS API KEY", "LE MODE DE LIVRAISON GLS POINT RELAIS A BESOIN D'UNE CLE API GOOGLE MAPS"
WARNING,ATTENTION
"Stores > Configuration > Sales > GLS Advanced Setup > General Configuration > Google Maps API KEY", "Magasins > Configuration > Ventes > GLS Configuration Avancée > Clé API Google Maps"
"Display","Afficher"
"Your postcode","Votre code postal"
"Your address","Votre adresse"
"Your city","Votre ville"
"Search","Rechercher"
